
Processing d = 884 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42702
Independent = 99508475
Positively Dependent (0,1)   = 103337
Positively Dependent [1,2)   = 88204
Positively Dependent [2,3)   = 70751
Positively Dependent [3,4)   = 60694
Positively Dependent [4,5)   = 47613
Positively Dependent [5,6)   = 34686
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 12047
Positively Dependent [8,9)   = 5395
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 124
