
Processing d = 1231 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42508
Independent = 99508534
Positively Dependent (0,1)   = 104248
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 71036
Positively Dependent [3,4)   = 59877
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35158
Positively Dependent [6,7)   = 22286
Positively Dependent [7,8)   = 11695
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 135
