
Processing d = 1786 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42553
Independent = 99508770
Positively Dependent (0,1)   = 103659
Positively Dependent [1,2)   = 87805
Positively Dependent [2,3)   = 70801
Positively Dependent [3,4)   = 60350
Positively Dependent [4,5)   = 47424
Positively Dependent [5,6)   = 35106
Positively Dependent [6,7)   = 22115
Positively Dependent [7,8)   = 11991
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 136
