
Processing d = 2241 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42457
Independent = 99509022
Positively Dependent (0,1)   = 103284
Positively Dependent [1,2)   = 87686
Positively Dependent [2,3)   = 71286
Positively Dependent [3,4)   = 59906
Positively Dependent [4,5)   = 47860
Positively Dependent [5,6)   = 34937
Positively Dependent [6,7)   = 22225
Positively Dependent [7,8)   = 11926
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 134
