
Processing d = 1087 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42580
Independent = 99508656
Positively Dependent (0,1)   = 103625
Positively Dependent [1,2)   = 87784
Positively Dependent [2,3)   = 71018
Positively Dependent [3,4)   = 60149
Positively Dependent [4,5)   = 47442
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 142
