
Processing d = 731 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2462
Negatively Dependent [-1,0)  = 42512
Independent = 99508209
Positively Dependent (0,1)   = 103804
Positively Dependent [1,2)   = 88311
Positively Dependent [2,3)   = 71310
Positively Dependent [3,4)   = 60039
Positively Dependent [4,5)   = 46957
Positively Dependent [5,6)   = 34985
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 12118
Positively Dependent [8,9)   = 5453
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 129
