
Processing d = 2286 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42543
Independent = 99508851
Positively Dependent (0,1)   = 103374
Positively Dependent [1,2)   = 87785
Positively Dependent [2,3)   = 71227
Positively Dependent [3,4)   = 60129
Positively Dependent [4,5)   = 47454
Positively Dependent [5,6)   = 35112
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11834
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 133
