
Processing d = 1996 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42588
Independent = 99509116
Positively Dependent (0,1)   = 103846
Positively Dependent [1,2)   = 87504
Positively Dependent [2,3)   = 71077
Positively Dependent [3,4)   = 60181
Positively Dependent [4,5)   = 47169
Positively Dependent [5,6)   = 35375
Positively Dependent [6,7)   = 21839
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 127
