
Processing d = 958 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2418
Negatively Dependent [-1,0)  = 42529
Independent = 99508533
Positively Dependent (0,1)   = 103787
Positively Dependent [1,2)   = 88559
Positively Dependent [2,3)   = 71378
Positively Dependent [3,4)   = 59298
Positively Dependent [4,5)   = 47419
Positively Dependent [5,6)   = 34861
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5245
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 146
