
Processing d = 1221 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42756
Independent = 99508444
Positively Dependent (0,1)   = 103803
Positively Dependent [1,2)   = 88431
Positively Dependent [2,3)   = 70860
Positively Dependent [3,4)   = 59784
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 34989
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5419
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 137
