
Processing d = 2690 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42411
Independent = 99508972
Positively Dependent (0,1)   = 103891
Positively Dependent [1,2)   = 87481
Positively Dependent [2,3)   = 70935
Positively Dependent [3,4)   = 59981
Positively Dependent [4,5)   = 47681
Positively Dependent [5,6)   = 34966
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 121
