
Processing d = 2007 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2252
Negatively Dependent [-1,0)  = 42542
Independent = 99508580
Positively Dependent (0,1)   = 104002
Positively Dependent [1,2)   = 87678
Positively Dependent [2,3)   = 71213
Positively Dependent [3,4)   = 60289
Positively Dependent [4,5)   = 47237
Positively Dependent [5,6)   = 35109
Positively Dependent [6,7)   = 22043
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1681
Positively Dependent [10,:)  = 114
