
Processing d = 1625 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42657
Independent = 99508782
Positively Dependent (0,1)   = 104170
Positively Dependent [1,2)   = 87645
Positively Dependent [2,3)   = 70951
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 11724
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 122
