
Processing d = 1527 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2215
Negatively Dependent [-1,0)  = 42858
Independent = 99508085
Positively Dependent (0,1)   = 104095
Positively Dependent [1,2)   = 88215
Positively Dependent [2,3)   = 71114
Positively Dependent [3,4)   = 60096
Positively Dependent [4,5)   = 47259
Positively Dependent [5,6)   = 34777
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 12141
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 145
