
Processing d = 663 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42700
Independent = 99508439
Positively Dependent (0,1)   = 103751
Positively Dependent [1,2)   = 88077
Positively Dependent [2,3)   = 71009
Positively Dependent [3,4)   = 59851
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 35023
Positively Dependent [6,7)   = 22368
Positively Dependent [7,8)   = 11803
Positively Dependent [8,9)   = 5424
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 136
