
Processing d = 357 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42453
Independent = 99509652
Positively Dependent (0,1)   = 103731
Positively Dependent [1,2)   = 87706
Positively Dependent [2,3)   = 71136
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 46625
Positively Dependent [5,6)   = 34916
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5628
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 150
