
Processing d = 358 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2406
Negatively Dependent [-1,0)  = 42889
Independent = 99509553
Positively Dependent (0,1)   = 103063
Positively Dependent [1,2)   = 87861
Positively Dependent [2,3)   = 70897
Positively Dependent [3,4)   = 59720
Positively Dependent [4,5)   = 47283
Positively Dependent [5,6)   = 34837
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5467
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 151
