
Processing d = 2692 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42728
Independent = 99508815
Positively Dependent (0,1)   = 103538
Positively Dependent [1,2)   = 87983
Positively Dependent [2,3)   = 70901
Positively Dependent [3,4)   = 59745
Positively Dependent [4,5)   = 47334
Positively Dependent [5,6)   = 35201
Positively Dependent [6,7)   = 22352
Positively Dependent [7,8)   = 12056
Positively Dependent [8,9)   = 5259
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 125
