
Processing d = 1176 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2395
Negatively Dependent [-1,0)  = 42461
Independent = 99508505
Positively Dependent (0,1)   = 103848
Positively Dependent [1,2)   = 88127
Positively Dependent [2,3)   = 71003
Positively Dependent [3,4)   = 60196
Positively Dependent [4,5)   = 47256
Positively Dependent [5,6)   = 34968
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 144
