
Processing d = 2324 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42551
Independent = 99508803
Positively Dependent (0,1)   = 103861
Positively Dependent [1,2)   = 87904
Positively Dependent [2,3)   = 71636
Positively Dependent [3,4)   = 59739
Positively Dependent [4,5)   = 47244
Positively Dependent [5,6)   = 34835
Positively Dependent [6,7)   = 22125
Positively Dependent [7,8)   = 12085
Positively Dependent [8,9)   = 5138
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 131
