
Processing d = 2774 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42447
Independent = 99509197
Positively Dependent (0,1)   = 103625
Positively Dependent [1,2)   = 88302
Positively Dependent [2,3)   = 70945
Positively Dependent [3,4)   = 60078
Positively Dependent [4,5)   = 46858
Positively Dependent [5,6)   = 35127
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5234
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 128
