
Processing d = 2740 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42615
Independent = 99509215
Positively Dependent (0,1)   = 103437
Positively Dependent [1,2)   = 87945
Positively Dependent [2,3)   = 70894
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 47523
Positively Dependent [5,6)   = 34857
Positively Dependent [6,7)   = 22265
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 142
