
Processing d = 2567 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42694
Independent = 99509002
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 87939
Positively Dependent [2,3)   = 70927
Positively Dependent [3,4)   = 60016
Positively Dependent [4,5)   = 47440
Positively Dependent [5,6)   = 34932
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 11860
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 134
