
Processing d = 121 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2523
Negatively Dependent [-1,0)  = 42589
Independent = 99511578
Positively Dependent (0,1)   = 101928
Positively Dependent [1,2)   = 87119
Positively Dependent [2,3)   = 70815
Positively Dependent [3,4)   = 59852
Positively Dependent [4,5)   = 46770
Positively Dependent [5,6)   = 34756
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 12042
Positively Dependent [8,9)   = 5769
Positively Dependent [9,10)  = 1848
Positively Dependent [10,:)  = 181
