
Processing d = 1629 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2230
Negatively Dependent [-1,0)  = 42819
Independent = 99508337
Positively Dependent (0,1)   = 104548
Positively Dependent [1,2)   = 87270
Positively Dependent [2,3)   = 71278
Positively Dependent [3,4)   = 60024
Positively Dependent [4,5)   = 47289
Positively Dependent [5,6)   = 35012
Positively Dependent [6,7)   = 22048
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 137
