
Processing d = 478 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42666
Independent = 99508800
Positively Dependent (0,1)   = 103765
Positively Dependent [1,2)   = 88018
Positively Dependent [2,3)   = 71090
Positively Dependent [3,4)   = 59998
Positively Dependent [4,5)   = 47462
Positively Dependent [5,6)   = 34466
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 12023
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 141
