
Processing d = 1144 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42396
Independent = 99508587
Positively Dependent (0,1)   = 104004
Positively Dependent [1,2)   = 87772
Positively Dependent [2,3)   = 71411
Positively Dependent [3,4)   = 60057
Positively Dependent [4,5)   = 47140
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 22121
Positively Dependent [7,8)   = 12064
Positively Dependent [8,9)   = 5440
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 122
