
Processing d = 726 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42605
Independent = 99508568
Positively Dependent (0,1)   = 104015
Positively Dependent [1,2)   = 87796
Positively Dependent [2,3)   = 71239
Positively Dependent [3,4)   = 59772
Positively Dependent [4,5)   = 47254
Positively Dependent [5,6)   = 34806
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 11992
Positively Dependent [8,9)   = 5465
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 161
