
Processing d = 1925 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42516
Independent = 99508625
Positively Dependent (0,1)   = 104127
Positively Dependent [1,2)   = 87400
Positively Dependent [2,3)   = 71409
Positively Dependent [3,4)   = 59949
Positively Dependent [4,5)   = 47577
Positively Dependent [5,6)   = 35167
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 124
