
Processing d = 2217 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42563
Independent = 99508737
Positively Dependent (0,1)   = 103951
Positively Dependent [1,2)   = 87835
Positively Dependent [2,3)   = 70878
Positively Dependent [3,4)   = 59856
Positively Dependent [4,5)   = 47374
Positively Dependent [5,6)   = 35356
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5243
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 118
