
Processing d = 1498 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42509
Independent = 99508769
Positively Dependent (0,1)   = 103959
Positively Dependent [1,2)   = 87925
Positively Dependent [2,3)   = 71242
Positively Dependent [3,4)   = 59906
Positively Dependent [4,5)   = 47377
Positively Dependent [5,6)   = 35061
Positively Dependent [6,7)   = 22156
Positively Dependent [7,8)   = 11753
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 114
