
Processing d = 1857 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42370
Independent = 99508769
Positively Dependent (0,1)   = 103946
Positively Dependent [1,2)   = 87827
Positively Dependent [2,3)   = 71084
Positively Dependent [3,4)   = 60033
Positively Dependent [4,5)   = 47262
Positively Dependent [5,6)   = 35364
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 11941
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 128
