
Processing d = 2700 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42383
Independent = 99509239
Positively Dependent (0,1)   = 103933
Positively Dependent [1,2)   = 87111
Positively Dependent [2,3)   = 71369
Positively Dependent [3,4)   = 59839
Positively Dependent [4,5)   = 47339
Positively Dependent [5,6)   = 35391
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 11777
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 136
