
Processing d = 248 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2418
Negatively Dependent [-1,0)  = 42758
Independent = 99510395
Positively Dependent (0,1)   = 102844
Positively Dependent [1,2)   = 87933
Positively Dependent [2,3)   = 70917
Positively Dependent [3,4)   = 59801
Positively Dependent [4,5)   = 46471
Positively Dependent [5,6)   = 34839
Positively Dependent [6,7)   = 21965
Positively Dependent [7,8)   = 12161
Positively Dependent [8,9)   = 5573
Positively Dependent [9,10)  = 1787
Positively Dependent [10,:)  = 134
