
Processing d = 242 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2492
Negatively Dependent [-1,0)  = 42613
Independent = 99510349
Positively Dependent (0,1)   = 103195
Positively Dependent [1,2)   = 87340
Positively Dependent [2,3)   = 70814
Positively Dependent [3,4)   = 59860
Positively Dependent [4,5)   = 47087
Positively Dependent [5,6)   = 34511
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 12200
Positively Dependent [8,9)   = 5583
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 162
