
Processing d = 471 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42735
Independent = 99509039
Positively Dependent (0,1)   = 103275
Positively Dependent [1,2)   = 88139
Positively Dependent [2,3)   = 71129
Positively Dependent [3,4)   = 59789
Positively Dependent [4,5)   = 47133
Positively Dependent [5,6)   = 34881
Positively Dependent [6,7)   = 22336
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 127
