
Processing d = 147 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2494
Negatively Dependent [-1,0)  = 42641
Independent = 99511364
Positively Dependent (0,1)   = 102647
Positively Dependent [1,2)   = 87627
Positively Dependent [2,3)   = 70751
Positively Dependent [3,4)   = 59284
Positively Dependent [4,5)   = 46751
Positively Dependent [5,6)   = 34601
Positively Dependent [6,7)   = 22235
Positively Dependent [7,8)   = 11879
Positively Dependent [8,9)   = 5720
Positively Dependent [9,10)  = 1814
Positively Dependent [10,:)  = 174
