
Processing d = 148 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2520
Negatively Dependent [-1,0)  = 42527
Independent = 99511491
Positively Dependent (0,1)   = 102330
Positively Dependent [1,2)   = 87519
Positively Dependent [2,3)   = 71087
Positively Dependent [3,4)   = 59678
Positively Dependent [4,5)   = 46569
Positively Dependent [5,6)   = 34622
Positively Dependent [6,7)   = 21951
Positively Dependent [7,8)   = 12128
Positively Dependent [8,9)   = 5595
Positively Dependent [9,10)  = 1815
Positively Dependent [10,:)  = 158
