
Processing d = 805 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42596
Independent = 99508129
Positively Dependent (0,1)   = 103690
Positively Dependent [1,2)   = 88358
Positively Dependent [2,3)   = 71254
Positively Dependent [3,4)   = 60042
Positively Dependent [4,5)   = 47335
Positively Dependent [5,6)   = 35025
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1690
Positively Dependent [10,:)  = 135
