
Processing d = 1306 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2403
Negatively Dependent [-1,0)  = 42441
Independent = 99508764
Positively Dependent (0,1)   = 104161
Positively Dependent [1,2)   = 87590
Positively Dependent [2,3)   = 71093
Positively Dependent [3,4)   = 60284
Positively Dependent [4,5)   = 46942
Positively Dependent [5,6)   = 35041
Positively Dependent [6,7)   = 22213
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 139
