
Processing d = 112 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2488
Negatively Dependent [-1,0)  = 42757
Independent = 99511580
Positively Dependent (0,1)   = 101977
Positively Dependent [1,2)   = 87590
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59441
Positively Dependent [4,5)   = 46696
Positively Dependent [5,6)   = 34579
Positively Dependent [6,7)   = 22015
Positively Dependent [7,8)   = 12229
Positively Dependent [8,9)   = 5616
Positively Dependent [9,10)  = 1800
Positively Dependent [10,:)  = 176
