
Processing d = 1053 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2240
Negatively Dependent [-1,0)  = 42659
Independent = 99508619
Positively Dependent (0,1)   = 104016
Positively Dependent [1,2)   = 87726
Positively Dependent [2,3)   = 71787
Positively Dependent [3,4)   = 59405
Positively Dependent [4,5)   = 47350
Positively Dependent [5,6)   = 34962
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 12093
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 127
