
Processing d = 1164 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42348
Independent = 99508323
Positively Dependent (0,1)   = 104189
Positively Dependent [1,2)   = 87713
Positively Dependent [2,3)   = 71268
Positively Dependent [3,4)   = 60226
Positively Dependent [4,5)   = 47306
Positively Dependent [5,6)   = 35024
Positively Dependent [6,7)   = 22298
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5225
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 113
