
Processing d = 1233 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42586
Independent = 99508111
Positively Dependent (0,1)   = 104003
Positively Dependent [1,2)   = 87831
Positively Dependent [2,3)   = 71187
Positively Dependent [3,4)   = 60081
Positively Dependent [4,5)   = 47335
Positively Dependent [5,6)   = 35354
Positively Dependent [6,7)   = 22068
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5324
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 133
