
Processing d = 2819 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42274
Independent = 99508953
Positively Dependent (0,1)   = 104170
Positively Dependent [1,2)   = 87952
Positively Dependent [2,3)   = 70847
Positively Dependent [3,4)   = 59820
Positively Dependent [4,5)   = 47692
Positively Dependent [5,6)   = 34857
Positively Dependent [6,7)   = 22044
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 132
