
Processing d = 507 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42648
Independent = 99508880
Positively Dependent (0,1)   = 103866
Positively Dependent [1,2)   = 87939
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 59808
Positively Dependent [4,5)   = 47193
Positively Dependent [5,6)   = 34847
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5510
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 123
