
Processing d = 1630 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42652
Independent = 99508618
Positively Dependent (0,1)   = 103876
Positively Dependent [1,2)   = 87908
Positively Dependent [2,3)   = 71095
Positively Dependent [3,4)   = 60155
Positively Dependent [4,5)   = 47088
Positively Dependent [5,6)   = 35050
Positively Dependent [6,7)   = 22093
Positively Dependent [7,8)   = 12042
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 112
