
Processing d = 2643 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42546
Independent = 99508829
Positively Dependent (0,1)   = 103902
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 71333
Positively Dependent [3,4)   = 59754
Positively Dependent [4,5)   = 47182
Positively Dependent [5,6)   = 35253
Positively Dependent [6,7)   = 22229
Positively Dependent [7,8)   = 11592
Positively Dependent [8,9)   = 5388
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 128
