
Processing d = 2639 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42679
Independent = 99508918
Positively Dependent (0,1)   = 103787
Positively Dependent [1,2)   = 87750
Positively Dependent [2,3)   = 70920
Positively Dependent [3,4)   = 59658
Positively Dependent [4,5)   = 47325
Positively Dependent [5,6)   = 35189
Positively Dependent [6,7)   = 22407
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1709
Positively Dependent [10,:)  = 128
