
Processing d = 836 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42652
Independent = 99508500
Positively Dependent (0,1)   = 104070
Positively Dependent [1,2)   = 87816
Positively Dependent [2,3)   = 71132
Positively Dependent [3,4)   = 60044
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 34895
Positively Dependent [6,7)   = 22240
Positively Dependent [7,8)   = 11988
Positively Dependent [8,9)   = 5337
Positively Dependent [9,10)  = 1681
Positively Dependent [10,:)  = 137
