
Processing d = 1015 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42680
Independent = 99508074
Positively Dependent (0,1)   = 103919
Positively Dependent [1,2)   = 88750
Positively Dependent [2,3)   = 71149
Positively Dependent [3,4)   = 59510
Positively Dependent [4,5)   = 47028
Positively Dependent [5,6)   = 35148
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 12027
Positively Dependent [8,9)   = 5434
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 108
