
Processing d = 2333 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42624
Independent = 99508660
Positively Dependent (0,1)   = 103909
Positively Dependent [1,2)   = 88064
Positively Dependent [2,3)   = 70874
Positively Dependent [3,4)   = 60030
Positively Dependent [4,5)   = 47233
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22372
Positively Dependent [7,8)   = 11931
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1548
Positively Dependent [10,:)  = 133
