
Processing d = 287 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42613
Independent = 99510151
Positively Dependent (0,1)   = 103330
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 71004
Positively Dependent [3,4)   = 59598
Positively Dependent [4,5)   = 46900
Positively Dependent [5,6)   = 34467
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 12046
Positively Dependent [8,9)   = 5579
Positively Dependent [9,10)  = 1755
Positively Dependent [10,:)  = 157
