
Processing d = 2545 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2249
Negatively Dependent [-1,0)  = 42582
Independent = 99509070
Positively Dependent (0,1)   = 103626
Positively Dependent [1,2)   = 87809
Positively Dependent [2,3)   = 71092
Positively Dependent [3,4)   = 59613
Positively Dependent [4,5)   = 47786
Positively Dependent [5,6)   = 35229
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11741
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 127
