
Processing d = 1602 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2392
Negatively Dependent [-1,0)  = 42565
Independent = 99508557
Positively Dependent (0,1)   = 103736
Positively Dependent [1,2)   = 88361
Positively Dependent [2,3)   = 71092
Positively Dependent [3,4)   = 59670
Positively Dependent [4,5)   = 47606
Positively Dependent [5,6)   = 34776
Positively Dependent [6,7)   = 22351
Positively Dependent [7,8)   = 11751
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 126
