
Processing d = 692 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1669
Negatively Dependent [-2,-1) = 178152
Negatively Dependent [-1,0)  = 2586014
Independent = 71655353341
Positively Dependent (0,1)   = 5635385
Positively Dependent [1,2)   = 4799416
Positively Dependent [2,3)   = 3844192
Positively Dependent [3,4)   = 2950698
Positively Dependent [4,5)   = 2197897
Positively Dependent [5,6)   = 1590085
Positively Dependent [6,7)   = 1106276
Positively Dependent [7,8)   = 736566
Positively Dependent [8,9)   = 461808
Positively Dependent [9,10)  = 272430
Positively Dependent [10,:)  = 316293
