
Processing d = 866 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1517
Negatively Dependent [-2,-1) = 173318
Negatively Dependent [-1,0)  = 2596637
Independent = 71655275964
Positively Dependent (0,1)   = 5678997
Positively Dependent [1,2)   = 4814002
Positively Dependent [2,3)   = 3850204
Positively Dependent [3,4)   = 2954427
Positively Dependent [4,5)   = 2199684
Positively Dependent [5,6)   = 1590268
Positively Dependent [6,7)   = 1109009
Positively Dependent [7,8)   = 736766
Positively Dependent [8,9)   = 462578
Positively Dependent [9,10)  = 272489
Positively Dependent [10,:)  = 314364
