
Processing d = 827 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1585
Negatively Dependent [-2,-1) = 173641
Negatively Dependent [-1,0)  = 2594604
Independent = 71655294427
Positively Dependent (0,1)   = 5671427
Positively Dependent [1,2)   = 4809605
Positively Dependent [2,3)   = 3849991
Positively Dependent [3,4)   = 2950581
Positively Dependent [4,5)   = 2198348
Positively Dependent [5,6)   = 1589972
Positively Dependent [6,7)   = 1111547
Positively Dependent [7,8)   = 735538
Positively Dependent [8,9)   = 462289
Positively Dependent [9,10)  = 272088
Positively Dependent [10,:)  = 314582
