
Processing d = 346 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2563
Negatively Dependent [-2,-1) = 187875
Negatively Dependent [-1,0)  = 2561978
Independent = 71655564340
Positively Dependent (0,1)   = 5536386
Positively Dependent [1,2)   = 4750021
Positively Dependent [2,3)   = 3821172
Positively Dependent [3,4)   = 2937661
Positively Dependent [4,5)   = 2191385
Positively Dependent [5,6)   = 1582033
Positively Dependent [6,7)   = 1103179
Positively Dependent [7,8)   = 734023
Positively Dependent [8,9)   = 461923
Positively Dependent [9,10)  = 273357
Positively Dependent [10,:)  = 322322
