
Processing d = 442 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2371
Negatively Dependent [-2,-1) = 184095
Negatively Dependent [-1,0)  = 2569625
Independent = 71655497186
Positively Dependent (0,1)   = 5566150
Positively Dependent [1,2)   = 4770829
Positively Dependent [2,3)   = 3829153
Positively Dependent [3,4)   = 2941226
Positively Dependent [4,5)   = 2188904
Positively Dependent [5,6)   = 1584963
Positively Dependent [6,7)   = 1106620
Positively Dependent [7,8)   = 733530
Positively Dependent [8,9)   = 461840
Positively Dependent [9,10)  = 272026
Positively Dependent [10,:)  = 321694
