
Processing d = 387 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2386
Negatively Dependent [-2,-1) = 186296
Negatively Dependent [-1,0)  = 2564385
Independent = 71655536643
Positively Dependent (0,1)   = 5550703
Positively Dependent [1,2)   = 4756929
Positively Dependent [2,3)   = 3821307
Positively Dependent [3,4)   = 2942756
Positively Dependent [4,5)   = 2191150
Positively Dependent [5,6)   = 1583504
Positively Dependent [6,7)   = 1103602
Positively Dependent [7,8)   = 733243
Positively Dependent [8,9)   = 462293
Positively Dependent [9,10)  = 273412
Positively Dependent [10,:)  = 321609
