
Processing d = 470 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2206
Negatively Dependent [-2,-1) = 183852
Negatively Dependent [-1,0)  = 2571398
Independent = 71655479034
Positively Dependent (0,1)   = 5580317
Positively Dependent [1,2)   = 4768589
Positively Dependent [2,3)   = 3830718
Positively Dependent [3,4)   = 2942996
Positively Dependent [4,5)   = 2192704
Positively Dependent [5,6)   = 1583517
Positively Dependent [6,7)   = 1105165
Positively Dependent [7,8)   = 734461
Positively Dependent [8,9)   = 462769
Positively Dependent [9,10)  = 272559
Positively Dependent [10,:)  = 319932
