
Processing d = 944 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1340
Negatively Dependent [-2,-1) = 170637
Negatively Dependent [-1,0)  = 2601731
Independent = 71655247377
Positively Dependent (0,1)   = 5692784
Positively Dependent [1,2)   = 4822499
Positively Dependent [2,3)   = 3852879
Positively Dependent [3,4)   = 2957852
Positively Dependent [4,5)   = 2199072
Positively Dependent [5,6)   = 1590947
Positively Dependent [6,7)   = 1109073
Positively Dependent [7,8)   = 736967
Positively Dependent [8,9)   = 463338
Positively Dependent [9,10)  = 271617
Positively Dependent [10,:)  = 312111
