
Processing d = 445 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2336
Negatively Dependent [-2,-1) = 184112
Negatively Dependent [-1,0)  = 2570392
Independent = 71655492098
Positively Dependent (0,1)   = 5571360
Positively Dependent [1,2)   = 4764094
Positively Dependent [2,3)   = 3827829
Positively Dependent [3,4)   = 2943926
Positively Dependent [4,5)   = 2194146
Positively Dependent [5,6)   = 1585085
Positively Dependent [6,7)   = 1104543
Positively Dependent [7,8)   = 734992
Positively Dependent [8,9)   = 462756
Positively Dependent [9,10)  = 273480
Positively Dependent [10,:)  = 319068
